정답여부,문제번호,문제이름
true,1000,A+B
true,1001,A-B
true,1002,터렛
true,1003,피보나치 함수
true,1004,어린 왕자
true,1005,ACM Craft
true,1008,A/B
true,1009,분산처리
true,1011,Fly me to the Alpha Centauri
true,1012,유기농 배추
true,1018,체스판 다시 칠하기
true,1019,책 페이지
true,1032,명령 프롬프트
true,1037,약수
true,1052,물병
true,1065,한수
true,1076,저항
true,1080,행렬
true,1085,직사각형에서 탈출
true,1100,하얀 칸
true,1107,리모컨
true,1110,더하기 사이클
true,1149,RGB거리
true,1152,단어의 개수
true,1157,단어 공부
true,1159,농구 경기
true,1173,운동
true,1181,단어 정렬
true,1188,음식 평론가
true,1193,분수찾기
true,1212,8진수 2진수
true,1225,이상한 곱셈
true,1237,정ㅋ벅ㅋ
true,1259,팰린드롬수
true,1260,DFS와 BFS
true,1264,모음의 개수
true,1267,핸드폰 요금
true,1271,엄청난 부자2
true,1284,집 주소
true,1297,TV 크기
true,1316,그룹 단어 체커
true,1330,두 수 비교하기
true,1333,부재중 전화
true,1399,보물의 위치
true,1405,미친 로봇
true,1427,소트인사이드
true,1436,영화감독 숌
true,1463,1로 만들기
true,1475,방 번호
true,1516,게임 개발
true,1541,잃어버린 괄호
true,1546,평균
true,1547,공
true,1550,16진수
true,1598,꼬리를 무는 숫자 나열
true,1612,가지고 노는 1
true,1629,곱셈
true,1654,랜선 자르기
true,1655,가운데를 말해요
true,1676,팩토리얼 0의 개수
true,1697,숨바꼭질
true,1703,생장점
true,1712,손익분기점
true,1766,문제집
true,1780,종이의 개수
true,1864,문어 숫자
true,1904,01타일
true,1912,연속합
true,1915,가장 큰 정사각형
true,1920,수 찾기
true,1924,2007년
true,1927,최소 힙
true,1929,소수 구하기
true,1931,회의실배정
true,1932,정수 삼각형
true,1942,디지털시계
true,1946,신입 사원
true,1952,달팽이2
true,1964,"오각형, 오각형, 오각형…"
true,1966,프린터 큐
true,1975,Number Game
true,1978,소수 찾기
true,1992,쿼드트리
true,2010,플러그
true,2098,외판원 순회
true,2108,통계학
true,2156,포도주 시식
true,2163,초콜릿 자르기
true,2164,카드2
true,2178,미로 탐색
true,2193,이친수
true,2217,로프
true,2231,분해합
true,2292,벌집
true,2293,동전 1
true,2309,일곱 난쟁이
true,2355,시그마
true,2420,사파리월드
true,2438,별 찍기 - 1
true,2439,별 찍기 - 2
true,2440,별 찍기 - 3
true,2441,별 찍기 - 4
true,2442,별 찍기 - 5
true,2443,별 찍기 - 6
true,2444,별 찍기 - 7
true,2445,별 찍기 - 8
true,2446,별 찍기 - 9
true,2447,별 찍기 - 10
true,2448,별 찍기 - 11
true,2455,지능형 기차
true,2460,지능형 기차 2
true,2475,검증수
true,2476,주사위 게임
true,2480,주사위 세개
true,2490,윷놀이
true,2501,약수 구하기
true,2506,점수계산
true,2511,카드놀이
true,2522,별 찍기 - 12
true,2523,별 찍기 - 13
true,2525,오븐 시계
true,2530,인공지능 시계
true,2547,사탕 선생 고창영
true,2557,Hello World
true,2558,A+B - 2
true,2562,최댓값
true,2565,전깃줄
true,2566,최댓값
true,2576,홀수
true,2577,숫자의 개수
true,2579,계단 오르기
true,2580,스도쿠
true,2581,소수
true,2588,곱셈
true,2606,바이러스
true,2609,최대공약수와 최소공배수
true,2630,색종이 만들기
true,2667,단지번호붙이기
true,2675,문자열 반복
true,2688,줄어들지 않아
true,2720,세탁소 사장 동혁
true,2739,구구단
true,2740,행렬 곱셈
true,2741,N 찍기
true,2742,기찍 N
true,2747,피보나치 수
true,2748,피보나치 수 2
true,2749,피보나치 수 3
true,2750,수 정렬하기
true,2751,수 정렬하기 2
true,2752,세수정렬
true,2753,윤년
true,2754,학점계산
true,2765,자전거 속도
true,2775,부녀회장이 될테야
true,2783,삼각 김밥
true,2798,블랙잭
true,2805,나무 자르기
true,2839,설탕 배달
true,2845,파티가 끝나고 난 뒤
true,2847,게임을 만든 동준이
true,2863,이게 분수?
true,2869,달팽이는 올라가고 싶다
true,2875,대회 or 인턴
true,2884,알람 시계
true,2903,중앙 이동 알고리즘
true,2908,상수
true,2914,저작권
true,2920,음계
true,2921,도미노
true,2935,소음
true,2941,크로아티아 알파벳
true,2953,나는 요리사다
true,2959,거북이
true,2960,에라토스테네스의 체
true,2965,캥거루 세마리
true,2975,Transactions
true,2981,검문
true,2985,세 수
true,2991,사나운 개
true,2997,네 번째 수
true,3003,"킹, 퀸, 룩, 비숍, 나이트, 폰"
true,3004,체스판 조각
true,3009,네 번째 점
true,3028,창영마을
true,3029,경고
true,3034,앵그리 창영
true,3036,링
true,3046,R2
true,3049,다각형의 대각선
true,3052,나머지
true,3053,택시 기하학
true,3058,짝수를 찾아라
true,3460,이진수
true,3507,Automated Telephone Exchange
true,4084,Viva la Diferencia
true,4101,크냐?
true,4153,직각삼각형
true,4299,AFC 윔블던
true,4344,평균은 넘겠지
true,4388,받아올림
true,4493,가위 바위 보?
true,4504,배수 찾기
true,4619,루트
true,4623,Copier Reduction
true,4635,Speed Limit
true,4655,Hangover
true,4673,셀프 넘버
true,4690,완전 세제곱
true,4706,쌍둥이 역설
true,4714,Lunacy
true,4758,Filling Out the Team
true,4766,일반 화학 실험
true,4880,다음수
true,4892,숫자 맞추기 게임
true,4909,Judging Olympia
true,4922,Walk Like an Egyptian
true,4948,베르트랑 공준
true,4949,균형잡힌 세상
true,5043,정말 좋은 압축
true,5063,TGN
true,5073,삼각형과 세 변
true,5074,When Do We Finish?
true,5086,배수와 약수
true,5101,Sequences
true,5217,쌍의 합
true,5337,웰컴
true,5338,마이크로소프트 로고
true,5339,콜센터
true,5354,J박스
true,5361,전투 드로이드 가격
true,5430,AC
true,5522,카드 게임
true,5523,경기 결과
true,5532,방학 숙제
true,5543,상근날드
true,5554,심부름 가는 길
true,5565,영수증
true,5575,타임 카드
true,5585,거스름돈
true,5596,시험 점수
true,5612,터널의 입구와 출구
true,5613,계산기 프로그램
true,5618,공약수
true,5622,다이얼
true,5666,Hot Dogs
true,5692,팩토리얼 진법
true,5717,상근이의 친구들
true,5751,Head or Tail
true,5928,Contest Timing
true,6060,Wheel Rotation
true,6131,완전 제곱수
true,6139,Speed Reading
true,6162,Superlatives
true,6190,Another Cow Number Game
true,6249,TV Reports
true,6322,직각 삼각형의 두 변
true,6378,디지털 루트
true,6491,Perfection
true,6609,모기곱셈
true,6975,"Deficient, Perfect, and Abundant"
true,7015,Millennium
true,7287,등록
true,7510,고급 수학
true,7523,Gauß
true,7568,덩치
true,7581,Cuboids
true,7595,Triangles
true,7770,아즈텍 피라미드
true,8246,Stół
true,8320,직사각형을 만드는 방법
true,8370,Plane
true,8393,합
true,8710,Koszykarz
true,8958,OX퀴즈
true,9012,괄호
true,9020,골드바흐의 추측
true,9095,"1, 2, 3 더하기"
true,9251,LCS
true,9375,패션왕 신해빈
true,9461,파도반 수열
true,9498,시험 성적
true,9524,Beautiful Yekaterinburg
true,9653,스타워즈 로고
true,9654,나부 함대 데이터
true,9655,돌 게임
true,9656,돌 게임 2
true,9657,돌 게임 3
true,9658,돌 게임 4
true,9663,N-Queen
true,10039,평균 점수
true,10101,삼각형 외우기
true,10156,과자
true,10162,전자레인지
true,10170,NFC West vs North
true,10171,고양이
true,10172,개
true,10179,쿠폰
true,10250,ACM 호텔
true,10430,나머지
true,10699,오늘 날짜
true,10707,수도요금
true,10718,We love kriii
true,10768,특별한 날
true,10773,제로
true,10797,10부제
true,10809,알파벳 찾기
true,10814,나이순 정렬
true,10816,숫자 카드 2
true,10817,세 수
true,10818,"최소, 최대"
true,10828,스택
true,10830,행렬 제곱
true,10844,쉬운 계단 수
true,10845,큐
true,10866,덱
true,10869,사칙연산
true,10870,피보나치 수 5
true,10871,X보다 작은 수
true,10872,팩토리얼
true,10926,??!
true,10943,랜덤 게임~
true,10946,랜덤 게임~~~~
true,10950,A+B - 3
true,10951,A+B - 4
true,10952,A+B - 5
true,10971,외판원 순회 2
true,10984,내 학점을 구해줘
true,10989,수 정렬하기 3
true,10990,별 찍기 - 15
true,10991,별 찍기 - 16
true,10992,별 찍기 - 17
true,10996,별 찍기 - 21
true,10998,A×B
true,11006,남욱이의 닭장
true,11021,A+B - 7
true,11022,A+B - 8
true,11047,동전 0
true,11050,이항 계수 1
true,11051,이항 계수 2
true,11053,가장 긴 증가하는 부분 수열
true,11054,가장 긴 바이토닉 부분 수열
true,11279,최대 힙
true,11286,절댓값 힙
true,11382,꼬마 정민
true,11399,ATM
true,11466,Alex Origami Squares
true,11549,Identifying tea
true,11650,좌표 정렬하기
true,11651,좌표 정렬하기 2
true,11653,소인수분해
true,11654,아스키 코드
true,11720,숫자의 합
true,11721,열 개씩 끊어 출력하기
true,11723,집합
true,11726,2×n 타일링
true,11729,하노이 탑 이동 순서
true,11758,CCW
true,11866,요세푸스 문제 0
true,11942,고려대는 사랑입니다
true,11943,파일 옮기기
true,11948,과목선택
true,12865,평범한 배낭
true,13136,Do Not Touch Anything
true,13597,Tri-du
true,13610,Volta
true,13866,팀 나누기
true,13985,Equality
true,14065,Gorivo
true,14264,정육각형과 삼각형
true,14470,전자레인지
true,14501,퇴사
true,14623,감정이입
true,14645,와이버스 부릉부릉
true,14652,나는 행복합니다~
true,14659,한조서열정리하고옴ㅋㅋ
true,14681,사분면 고르기
true,14888,연산자 끼워넣기
true,14889,스타트와 링크
true,14918,더하기
true,14924,폰 노이만과 파리
true,14935,FA
true,15236,Dominos
true,15439,Vera and Outfits
true,15552,빠른 A+B
true,15596,정수 N개의 합
true,15641,"SUPER SUPER BINARY SEARCH DELUXE 2.5: THE LEGEND OF THE GOLDEN MAZASSUMNIDA, EPISODE 2: THE MAZWAETL UNIVERSE, PART 2: THE PARALLEL UNIVERSE AND THE LOST MAZASSUMNIDA: GAME OF THE YEAR EDITION"
true,15649,N과 M (1)
true,15650,N과 M (2)
true,15651,N과 M (3)
true,15652,N과 M (4)
true,15654,N과 M (5)
true,15657,N과 M (8)
true,15680,연세대학교
true,15700,타일 채우기 4
true,15726,이칙연산
true,15727,조별과제를 하려는데 조장이 사라졌다
true,15733,나는 누구인가
true,15802,타노스
true,15829,Hashing
true,15873,공백 없는 A+B
true,15890,전국 대학생 프로그래밍 대회 동아리 연합 여름 대회 2018
true,15894,수학은 체육과목 입니다
true,15904,UCPC는 무엇의 약자일까?
true,15921,수찬은 마린보이야!!
true,15953,상금 헌터
true,15962,새로운 시작
true,15963,CASIO
true,15964,이상한 기호
true,16017,Telemarketer or not?
true,16170,오늘의 날짜는?
true,16199,나이 계산하기
true,16204,카드 뽑기
true,16394,홍익대학교
true,16430,제리와 톰
true,16431,베시와 데이지
true,16486,운동장 한 바퀴
true,16600,Contemporary Art
true,16693,Pizza Deal
true,16953,A → B
true,17009,Winning Score
true,17144,미세먼지 안녕!
true,17256,달달함이 넘쳐흘러
true,17295,엔드게임 스포일러
true,17362,수학은 체육과목 입니다 2
true,17386,선분 교차 1
true,17388,와글와글 숭고한
true,17478,재귀함수가 뭔가요?
true,17496,스타후르츠
true,17863,FYI
true,17874,Piece of Cake!
true,18005,Even or Odd?
true,18096,Арифметическая магия
true,18108,1998년생인 내가 태국에서는 2541년생?!
true,18111,마인크래프트
true,18119,단어 암기
true,18258,큐 2
true,18301,Rats
true,18408,3 つの整数
true,18411,試験
true,18414,X に最も近い値
true,18825,눈치게임 A+B! A-B! A+B! 터렛! A+B! 피보나치 함수! A+B! A-B! A+B! 어린 왕자! A+B! ACM Craft! A+B! A-B! A+B! 습격자 초라기! A+B! 벡터 매칭! A+B! A-B! A+B! A/B! A+B! 터렛! A+B! A-B! A+B! 분산처리! A+B! A+B! 마셔라! 마셔라 마셔라! 마셔라 틀이 들어간다!
true,19563,개구리 1
true,19843,수면 패턴
true,19844,단어 개수 세기
true,19845,넴모넴모 2020
false,1786,찾기
false,2206,벽 부수고 이동하기
false,2261,가장 가까운 두 점
false,3257,발코딩
false,4354,문자열 제곱
false,10947,로또
false,10948,Daily 로또
false,15998,카카오머니
false,19847,여우 신탁
