정답여부,문제번호,문제이름
true,1000,A+B
true,1001,A-B
true,1002,터렛
true,1003,피보나치 함수
true,1004,어린 왕자
true,1005,ACM Craft
true,1006,습격자 초라기
true,1008,A/B
true,1010,다리 놓기
true,1011,Fly me to the Alpha Centauri
true,1012,유기농 배추
true,1013,Contact
true,1016,제곱 ㄴㄴ 수
true,1018,체스판 다시 칠하기
true,1021,회전하는 큐
true,1036,36진수
true,1037,약수
true,1043,거짓말
true,1053,팰린드롬 공장
true,1062,가르침
true,1065,한수
true,1074,Z
true,1085,직사각형에서 탈출
true,1094,막대기
true,1107,리모컨
true,1110,더하기 사이클
true,1132,합
true,1135,뉴스 전하기
true,1138,한 줄로 서기
true,1149,RGB거리
true,1152,단어의 개수
true,1157,단어 공부
true,1167,트리의 지름
true,1181,단어 정렬
true,1182,부분수열의 합
true,1193,분수찾기
true,1194,"달이 차오른다, 가자."
true,1197,최소 스패닝 트리
true,1202,보석 도둑
true,1237,정ㅋ벅ㅋ
true,1238,파티
true,1256,사전
true,1259,팰린드롬수
true,1260,DFS와 BFS
true,1275,커피숍2
true,1309,동물원
true,1316,그룹 단어 체커
true,1328,고층 빌딩
true,1330,두 수 비교하기
true,1339,단어 수학
true,1389,케빈 베이컨의 6단계 법칙
true,1427,소트인사이드
true,1436,영화감독 숌
true,1446,지름길
true,1463,1로 만들기
true,1475,방 번호
true,1476,날짜 계산
true,1484,다이어트
true,1504,특정한 최단 경로
true,1506,경찰서
true,1509,팰린드롬 분할
true,1516,게임 개발
true,1517,버블 소트
true,1525,퍼즐
true,1541,잃어버린 괄호
true,1546,평균
true,1562,계단 수
true,1620,나는야 포켓몬 마스터 이다솜
true,1629,곱셈
true,1644,소수의 연속합
true,1647,도시 분할 계획
true,1654,랜선 자르기
true,1669,멍멍이 쓰다듬기
true,1676,팩토리얼 0의 개수
true,1684,같은 나머지
true,1695,팰린드롬 만들기
true,1697,숨바꼭질
true,1699,제곱수의 합
true,1707,이분 그래프
true,1712,손익분기점
true,1715,카드 정렬하기
true,1717,집합의 표현
true,1747,소수&팰린드롬
true,1753,최단경로
true,1759,암호 만들기
true,1764,듣보잡
true,1766,문제집
true,1780,종이의 개수
true,1788,피보나치 수의 확장
true,1799,비숍
true,1806,부분합
true,1851,추 정렬하기
true,1865,웜홀
true,1874,스택 수열
true,1890,점프
true,1904,01타일
true,1912,연속합
true,1914,하노이 탑
true,1915,가장 큰 정사각형
true,1916,최소비용 구하기
true,1918,후위 표기식
true,1920,수 찾기
true,1927,최소 힙
true,1929,소수 구하기
true,1931,회의실배정
true,1932,정수 삼각형
true,1933,스카이라인
true,1934,최소공배수
true,1935,후위 표기식2
true,1937,욕심쟁이 판다
true,1946,신입 사원
true,1949,우수 마을
true,1958,LCS 3
true,1965,상자넣기
true,1966,프린터 큐
true,1967,트리의 지름
true,1976,여행 가자
true,1978,소수 찾기
true,1987,알파벳
true,1991,트리 순회
true,1992,쿼드트리
true,2004,조합 0의 개수
true,2011,암호코드
true,2038,골롱 수열
true,2042,구간 합 구하기
true,2056,작업
true,2075,N번째 큰 수
true,2079,팰린드롬
true,2096,내려가기
true,2098,외판원 순회
true,2108,통계학
true,2133,타일 채우기
true,2143,두 배열의 합
true,2146,다리 만들기
true,2150,Strongly Connected Component
true,2156,포도주 시식
true,2163,초콜릿 자르기
true,2164,카드2
true,2166,다각형의 면적
true,2169,로봇 조종하기
true,2170,선 긋기
true,2178,미로 탐색
true,2193,이친수
true,2206,벽 부수고 이동하기
true,2213,트리의 독립집합
true,2225,합분해
true,2231,분해합
true,2239,스도쿠
true,2252,줄 세우기
true,2263,트리의 순회
true,2266,금고 테스트
true,2292,벌집
true,2293,동전 1
true,2294,동전 2
true,2309,일곱 난쟁이
true,2322,아령
true,2352,반도체 설계
true,2357,최솟값과 최댓값
true,2407,조합
true,2437,저울
true,2438,별 찍기 - 1
true,2439,별 찍기 - 2
true,2440,별 찍기 - 3
true,2441,별 찍기 - 4
true,2442,별 찍기 - 5
true,2443,별 찍기 - 6
true,2444,별 찍기 - 7
true,2445,별 찍기 - 8
true,2446,별 찍기 - 9
true,2447,별 찍기 - 10
true,2448,별 찍기 - 11
true,2467,용액
true,2473,세 용액
true,2475,검증수
true,2482,색상환
true,2485,가로수
true,2493,탑
true,2512,예산
true,2513,통학버스
true,2522,별 찍기 - 12
true,2523,별 찍기 - 13
true,2533,사회망 서비스(SNS)
true,2555,생일 출력하기
true,2556,별 찍기 - 14
true,2557,Hello World
true,2562,최댓값
true,2565,전깃줄
true,2568,전깃줄 - 2
true,2569,짐정리
true,2573,빙산
true,2577,숫자의 개수
true,2579,계단 오르기
true,2580,스도쿠
true,2581,소수
true,2588,곱셈
true,2589,보물섬
true,2606,바이러스
true,2609,최대공약수와 최소공배수
true,2623,음악프로그램
true,2629,양팔저울
true,2630,색종이 만들기
true,2631,줄세우기
true,2635,수 이어가기
true,2636,치즈
true,2637,장난감조립
true,2638,치즈
true,2643,색종이 올려 놓기
true,2660,회장뽑기
true,2661,좋은수열
true,2662,기업투자
true,2665,미로만들기
true,2667,단지번호붙이기
true,2668,숫자고르기
true,2669,직사각형 네개의 합집합의 면적 구하기
true,2671,잠수함식별
true,2672,여러 직사각형의 전체 면적 구하기
true,2675,문자열 반복
true,2695,공
true,2718,타일 채우기
true,2739,구구단
true,2741,N 찍기
true,2742,기찍 N
true,2748,피보나치 수 2
true,2750,수 정렬하기
true,2751,수 정렬하기 2
true,2753,윤년
true,2758,로또
true,2759,팬케익 뒤집기
true,2775,부녀회장이 될테야
true,2798,블랙잭
true,2805,나무 자르기
true,2812,크게 만들기
true,2836,수상 택시
true,2839,설탕 배달
true,2869,달팽이는 올라가고 싶다
true,2878,캔디캔디
true,2884,알람 시계
true,2908,상수
true,2920,음계
true,2941,크로아티아 알파벳
true,2981,검문
true,3009,네 번째 점
true,3036,링
true,3052,나머지
true,3053,택시 기하학
true,3055,탈출
true,3109,빵집
true,3114,사과와 바나나
true,3190,뱀
true,3665,최종 순위
true,3687,성냥개비
true,4153,직각삼각형
true,4179,불!
true,4195,친구 네트워크
true,4196,도미노
true,4342,유클리드 게임
true,4344,평균은 넘겠지
true,4386,별자리 만들기
true,4395,Steps
true,4485,녹색 옷 입은 애가 젤다지?
true,4673,셀프 넘버
true,4811,알약
true,4948,베르트랑 공준
true,4949,균형잡힌 세상
true,5002,도어맨
true,5014,스타트링크
true,5086,배수와 약수
true,5427,불
true,5430,AC
true,5525,IOIOI
true,5543,상근날드
true,5557,1학년
true,5582,공통 부분 문자열
true,5622,다이얼
true,5676,음주 코딩
true,6064,카잉 달력
true,6091,핑크 플로이드
true,6223,Cow Sorting
true,6588,골드바흐의 추측
true,6603,로또
true,6988,타일 밟기
true,7453,합이 0인 네 정수
true,7568,덩치
true,7569,토마토
true,7576,토마토
true,7578,공장
true,7579,앱
true,7662,이중 우선순위 큐
true,8393,합
true,8958,OX퀴즈
true,8980,택배
true,9012,괄호
true,9019,DSLR
true,9020,골드바흐의 추측
true,9095,"1, 2, 3 더하기"
true,9205,맥주 마시면서 걸어가기
true,9251,LCS
true,9252,LCS 2
true,9328,열쇠
true,9375,패션왕 신해빈
true,9461,파도반 수열
true,9465,스티커
true,9466,텀 프로젝트
true,9498,시험 성적
true,9613,GCD 합
true,9655,돌 게임
true,9659,돌 게임 5
true,9660,돌 게임 6
true,9663,N-Queen
true,9935,문자열 폭발
true,10026,적록색약
true,10039,평균 점수
true,10159,저울
true,10164,격자상의 경로
true,10171,고양이
true,10172,개
true,10250,ACM 호텔
true,10430,나머지
true,10718,We love kriii
true,10773,제로
true,10800,컬러볼
true,10809,알파벳 찾기
true,10814,나이순 정렬
true,10815,숫자 카드
true,10816,숫자 카드 2
true,10817,세 수
true,10818,"최소, 최대"
true,10828,스택
true,10844,쉬운 계단 수
true,10845,큐
true,10866,덱
true,10868,최솟값
true,10869,사칙연산
true,10870,피보나치 수 5
true,10871,X보다 작은 수
true,10872,팩토리얼
true,10942,팰린드롬?
true,10950,A+B - 3
true,10951,A+B - 4
true,10952,A+B - 5
true,10972,다음 순열
true,10989,수 정렬하기 3
true,10990,별 찍기 - 15
true,10991,별 찍기 - 16
true,10992,별 찍기 - 17
true,10996,별 찍기 - 21
true,10998,A×B
true,10999,구간 합 구하기 2
true,11021,A+B - 7
true,11022,A+B - 8
true,11047,동전 0
true,11048,이동하기
true,11049,행렬 곱셈 순서
true,11050,이항 계수 1
true,11051,이항 계수 2
true,11052,카드 구매하기
true,11053,가장 긴 증가하는 부분 수열
true,11054,가장 긴 바이토닉 부분 수열
true,11055,가장 큰 증가 부분 수열
true,11057,오르막 수
true,11062,카드 게임
true,11066,파일 합치기
true,11278,2-SAT - 2
true,11279,최대 힙
true,11280,2-SAT - 3
true,11286,절댓값 힙
true,11399,ATM
true,11403,경로 찾기
true,11404,플로이드
true,11505,구간 곱 구하기
true,11559,Puyo Puyo
true,11650,좌표 정렬하기
true,11651,좌표 정렬하기 2
true,11653,소인수분해
true,11654,아스키 코드
true,11657,타임머신
true,11659,구간 합 구하기 4
true,11660,구간 합 구하기 5
true,11720,숫자의 합
true,11722,가장 긴 감소하는 부분 수열
true,11723,집합
true,11724,연결 요소의 개수
true,11725,트리의 부모 찾기
true,11726,2×n 타일링
true,11727,2×n 타일링 2
true,11729,하노이 탑 이동 순서
true,11758,CCW
true,11779,최소비용 구하기 2
true,11866,요세푸스 문제 0
true,12015,가장 긴 증가하는 부분 수열 2
true,12101,"1, 2, 3 더하기 2"
true,12738,가장 긴 증가하는 부분 수열 3
true,12851,숨바꼭질 2
true,12852,1로 만들기 2
true,12865,평범한 배낭
true,13322,접두사 배열
true,13334,철로
true,13343,Block Game
true,13344,Chess Tournament
true,13398,연속합 2
true,13459,구슬 탈출
true,13460,구슬 탈출 2
true,13549,숨바꼭질 3
true,13975,파일 합치기 3
true,14002,가장 긴 증가하는 부분 수열 4
true,14003,가장 긴 증가하는 부분 수열 5
true,14226,이모티콘
true,14427,수열과 쿼리 15
true,14428,수열과 쿼리 16
true,14442,벽 부수고 이동하기 2
true,14467,소가 길을 건너간 이유 1
true,14468,소가 길을 건너간 이유 2
true,14469,소가 길을 건너간 이유 3
true,14499,주사위 굴리기
true,14500,테트로미노
true,14501,퇴사
true,14502,연구소
true,14503,로봇 청소기
true,14681,사분면 고르기
true,14698,전생했더니 슬라임 연구자였던 건에 대하여 (Hard)
true,14888,연산자 끼워넣기
true,14889,스타트와 링크
true,14890,경사로
true,14938,서강그라운드
true,14942,개미
true,15552,빠른 A+B
true,15589,Lifeguards (Silver)
true,15596,정수 N개의 합
true,15644,구슬 탈출 3
true,15649,N과 M (1)
true,15650,N과 M (2)
true,15651,N과 M (3)
true,15652,N과 M (4)
true,15653,구슬 탈출 4
true,15654,N과 M (5)
true,15655,N과 M (6)
true,15656,N과 M (7)
true,15657,N과 M (8)
true,15658,연산자 끼워넣기 (2)
true,15663,N과 M (9)
true,15664,N과 M (10)
true,15665,N과 M (11)
true,15666,N과 M (12)
true,15681,트리와 쿼리
true,15683,감시
true,15685,드래곤 커브
true,15686,치킨 배달
true,15829,Hashing
true,15922,아우으 우아으이야!!
true,15971,두 로봇
true,15988,"1, 2, 3 더하기 3"
true,15989,"1, 2, 3 더하기 4"
true,15990,"1, 2, 3 더하기 5"
true,15991,"1, 2, 3 더하기 6"
true,15992,"1, 2, 3 더하기 7"
true,15993,"1, 2, 3 더하기 8"
true,16133,공학용 계산기 (Calculator)
true,16195,"1, 2, 3 더하기 9"
true,16228,GCC의 유산
true,16235,나무 재테크
true,16236,아기 상어
true,16288,Passport Control
true,16480,외심과 내심은 사랑입니다
true,16562,친구비
true,16724,피리 부는 사나이
true,16929,Two Dots
true,16939,2×2×2 큐브
true,16946,벽 부수고 이동하기 4
true,16953,A → B
true,17069,파이프 옮기기 2
true,17070,파이프 옮기기 1
true,17090,미로 탈출하기
true,17131,여우가 정보섬에 올라온 이유
true,17142,연구소 3
true,17143,낚시왕
true,17216,가장 큰 감소 부분 수열
true,17218,비밀번호 만들기
true,17219,비밀번호 찾기
true,17298,오큰수
true,17352,여러분의 다리가 되어 드리겠습니다!
true,17420,깊콘이 넘쳐흘러
true,17433,신비로운 수
true,17611,직각다각형
true,17619,개구리 점프
true,17626,Four Squares
true,17979,What’s Mine is Mine
true,18111,마인크래프트
true,18119,단어 암기
true,18258,큐 2
true,18870,좌표 압축
true,19571,탐색 게임
true,19576,약수
true,19584,난개발
false,1007,벡터 매칭
false,1081,합
false,1111,IQ Test
false,1315,RPG
false,2230,수 고르기
