정답여부,문제번호,문제이름
true,1000,A+B
true,1001,A-B
true,1002,터렛
true,1003,피보나치 함수
true,1004,어린 왕자
true,1007,벡터 매칭
true,1008,A/B
true,1010,다리 놓기
true,1011,Fly me to the Alpha Centauri
true,1012,유기농 배추
true,1016,제곱 ㄴㄴ 수
true,1018,체스판 다시 칠하기
true,1021,회전하는 큐
true,1022,소용돌이 예쁘게 출력하기
true,1026,보물
true,1032,명령 프롬프트
true,1037,약수
true,1057,토너먼트
true,1065,한수
true,1074,Z
true,1075,나누기
true,1076,저항
true,1085,직사각형에서 탈출
true,1092,배
true,1094,막대기
true,1100,하얀 칸
true,1107,리모컨
true,1110,더하기 사이클
true,1120,문자열
true,1149,RGB거리
true,1152,단어의 개수
true,1157,단어 공부
true,1158,요세푸스 문제
true,1159,농구 경기
true,1167,트리의 지름
true,1181,단어 정렬
true,1182,부분수열의 합
true,1188,음식 평론가
true,1193,분수찾기
true,1212,8진수 2진수
true,1237,정ㅋ벅ㅋ
true,1248,맞춰봐
true,1260,DFS와 BFS
true,1309,동물원
true,1316,그룹 단어 체커
true,1330,두 수 비교하기
true,1339,단어 수학
true,1357,뒤집힌 덧셈
true,1373,2진수 8진수
true,1374,강의실
true,1377,버블 소트
true,1406,에디터
true,1427,소트인사이드
true,1436,영화감독 숌
true,1463,1로 만들기
true,1475,방 번호
true,1476,날짜 계산
true,1541,잃어버린 괄호
true,1546,평균
true,1620,나는야 포켓몬 마스터 이다솜
true,1629,곱셈
true,1652,누울 자리를 찾아라
true,1654,랜선 자르기
true,1676,팩토리얼 0의 개수
true,1697,숨바꼭질
true,1699,제곱수의 합
true,1707,이분 그래프
true,1712,손익분기점
true,1713,후보 추천하기
true,1722,순열의 순서
true,1748,수 이어 쓰기 1
true,1756,피자 굽기
true,1759,암호 만들기
true,1764,듣보잡
true,1773,폭죽쇼
true,1780,종이의 개수
true,1788,피보나치 수의 확장
true,1789,수들의 합
true,1874,스택 수열
true,1890,점프
true,1904,01타일
true,1912,연속합
true,1913,달팽이
true,1914,하노이 탑
true,1920,수 찾기
true,1924,2007년
true,1927,최소 힙
true,1929,소수 구하기
true,1931,회의실배정
true,1932,정수 삼각형
true,1934,최소공배수
true,1964,"오각형, 오각형, 오각형…"
true,1965,상자넣기
true,1966,프린터 큐
true,1977,완전제곱수
true,1978,소수 찾기
true,1987,알파벳
true,1991,트리 순회
true,1992,쿼드트리
true,1996,지뢰 찾기
true,2004,조합 0의 개수
true,2010,플러그
true,2011,암호코드
true,2033,반올림
true,2089,-2진수
true,2096,내려가기
true,2108,통계학
true,2133,타일 채우기
true,2146,다리 만들기
true,2156,포도주 시식
true,2162,선분 그룹
true,2163,초콜릿 자르기
true,2164,카드2
true,2167,2차원 배열의 합
true,2178,미로 탐색
true,2193,이친수
true,2206,벽 부수고 이동하기
true,2217,로프
true,2225,합분해
true,2231,분해합
true,2292,벌집
true,2293,동전 1
true,2294,동전 2
true,2309,일곱 난쟁이
true,2312,수 복원하기
true,2331,반복수열
true,2407,조합
true,2438,별 찍기 - 1
true,2439,별 찍기 - 2
true,2440,별 찍기 - 3
true,2441,별 찍기 - 4
true,2442,별 찍기 - 5
true,2443,별 찍기 - 6
true,2444,별 찍기 - 7
true,2445,별 찍기 - 8
true,2446,별 찍기 - 9
true,2447,별 찍기 - 10
true,2448,별 찍기 - 11
true,2455,지능형 기차
true,2468,안전 영역
true,2490,윷놀이
true,2522,별 찍기 - 12
true,2523,별 찍기 - 13
true,2529,부등호
true,2556,별 찍기 - 14
true,2557,Hello World
true,2558,A+B - 2
true,2562,최댓값
true,2563,색종이
true,2565,전깃줄
true,2573,빙산
true,2577,숫자의 개수
true,2579,계단 오르기
true,2580,스도쿠
true,2581,소수
true,2583,영역 구하기
true,2588,곱셈
true,2606,바이러스
true,2609,최대공약수와 최소공배수
true,2630,색종이 만들기
true,2644,촌수계산
true,2661,좋은수열
true,2667,단지번호붙이기
true,2675,문자열 반복
true,2739,구구단
true,2740,행렬 곱셈
true,2741,N 찍기
true,2742,기찍 N
true,2743,단어 길이 재기
true,2745,진법 변환
true,2747,피보나치 수
true,2748,피보나치 수 2
true,2749,피보나치 수 3
true,2750,수 정렬하기
true,2751,수 정렬하기 2
true,2753,윤년
true,2775,부녀회장이 될테야
true,2783,삼각 김밥
true,2789,유학 금지
true,2798,블랙잭
true,2804,크로스워드 만들기
true,2810,컵홀더
true,2822,점수 계산
true,2839,설탕 배달
true,2845,파티가 끝나고 난 뒤
true,2851,슈퍼 마리오
true,2864,5와 6의 차이
true,2869,달팽이는 올라가고 싶다
true,2884,알람 시계
true,2902,KMP는 왜 KMP일까?
true,2908,상수
true,2909,캔디 구매
true,2914,저작권
true,2920,음계
true,2935,소음
true,2941,크로아티아 알파벳
true,2960,에라토스테네스의 체
true,2965,캥거루 세마리
true,2981,검문
true,2998,8진수
true,3009,네 번째 점
true,3034,앵그리 창영
true,3036,링
true,3046,R2
true,3047,ABC
true,3052,나머지
true,3053,택시 기하학
true,3190,뱀
true,3460,이진수
true,3954,Brainf**k 인터프리터
true,4108,지뢰찾기
true,4153,직각삼각형
true,4344,평균은 넘겠지
true,4504,배수 찾기
true,4673,셀프 넘버
true,4948,베르트랑 공준
true,4949,균형잡힌 세상
true,4963,섬의 개수
true,5014,스타트링크
true,5032,탄산 음료
true,5063,TGN
true,5086,배수와 약수
true,5373,큐빙
true,5430,AC
true,5532,방학 숙제
true,5533,유니크
true,5543,상근날드
true,5554,심부름 가는 길
true,5557,1학년
true,5565,영수증
true,5567,결혼식
true,5575,타임 카드
true,5576,콘테스트
true,5585,거스름돈
true,5596,시험 점수
true,5597,과제 안 내신 분..?
true,5598,카이사르 암호
true,5618,공약수
true,5622,다이얼
true,6064,카잉 달력
true,6359,만취한 상범
true,6549,히스토그램에서 가장 큰 직사각형
true,6588,골드바흐의 추측
true,6603,로또
true,7287,등록
true,7453,합이 0인 네 정수
true,7562,나이트의 이동
true,7568,덩치
true,7569,토마토
true,7572,간지(干支)
true,7576,토마토
true,8320,직사각형을 만드는 방법
true,8393,합
true,8958,OX퀴즈
true,8979,올림픽
true,9012,괄호
true,9020,골드바흐의 추측
true,9084,동전
true,9095,"1, 2, 3 더하기"
true,9202,Boggle
true,9205,맥주 마시면서 걸어가기
true,9251,LCS
true,9375,패션왕 신해빈
true,9461,파도반 수열
true,9465,스티커
true,9498,시험 성적
true,9506,약수들의 합
true,9507,Generations of Tribbles
true,9613,GCD 합
true,9663,N-Queen
true,10026,적록색약
true,10039,평균 점수
true,10171,고양이
true,10172,개
true,10250,ACM 호텔
true,10409,서버
true,10430,나머지
true,10451,순열 사이클
true,10539,수빈이와 수열
true,10610,30
true,10707,수도요금
true,10718,We love kriii
true,10757,큰 수 A+B
true,10773,제로
true,10775,공항
true,10797,10부제
true,10798,세로읽기
true,10799,쇠막대기
true,10808,알파벳 개수
true,10809,알파벳 찾기
true,10813,공 바꾸기
true,10814,나이순 정렬
true,10815,숫자 카드
true,10817,세 수
true,10818,"최소, 최대"
true,10820,문자열 분석
true,10824,네 수
true,10825,국영수
true,10828,스택
true,10830,행렬 제곱
true,10844,쉬운 계단 수
true,10845,큐
true,10866,덱
true,10869,사칙연산
true,10870,피보나치 수 5
true,10871,X보다 작은 수
true,10872,팩토리얼
true,10886,0 = not cute / 1 = cute
true,10950,A+B - 3
true,10951,A+B - 4
true,10952,A+B - 5
true,10953,A+B - 6
true,10974,모든 순열
true,10984,내 학점을 구해줘
true,10987,모음의 개수
true,10988,팰린드롬인지 확인하기
true,10989,수 정렬하기 3
true,10990,별 찍기 - 15
true,10991,별 찍기 - 16
true,10992,별 찍기 - 17
true,10996,별 찍기 - 21
true,10998,A×B
true,11004,K번째 수
true,11005,진법 변환 2
true,11021,A+B - 7
true,11022,A+B - 8
true,11047,동전 0
true,11048,이동하기
true,11050,이항 계수 1
true,11051,이항 계수 2
true,11052,카드 구매하기
true,11053,가장 긴 증가하는 부분 수열
true,11054,가장 긴 바이토닉 부분 수열
true,11055,가장 큰 증가 부분 수열
true,11057,오르막 수
true,11066,파일 합치기
true,11282,한글
true,11286,절댓값 힙
true,11365,!밀비 급일
true,11399,ATM
true,11401,이항 계수 3
true,11403,경로 찾기
true,11404,플로이드
true,11576,Base Conversion
true,11650,좌표 정렬하기
true,11651,좌표 정렬하기 2
true,11652,카드
true,11653,소인수분해
true,11654,아스키 코드
true,11655,ROT13
true,11656,접미사 배열
true,11718,그대로 출력하기
true,11719,그대로 출력하기 2
true,11720,숫자의 합
true,11721,열 개씩 끊어 출력하기
true,11722,가장 긴 감소하는 부분 수열
true,11723,집합
true,11724,연결 요소의 개수
true,11725,트리의 부모 찾기
true,11726,2×n 타일링
true,11727,2×n 타일링 2
true,11729,하노이 탑 이동 순서
true,11866,요세푸스 문제 0
true,12100,2048 (Easy)
true,12790,Mini Fantasy War
true,12791,Starman
true,12865,평범한 배낭
true,13241,최소공배수
true,13398,연속합 2
true,13458,시험 감독
true,13459,구슬 탈출
true,13460,구슬 탈출 2
true,13913,숨바꼭질 4
true,14002,가장 긴 증가하는 부분 수열 4
true,14499,주사위 굴리기
true,14500,테트로미노
true,14501,퇴사
true,14502,연구소
true,14503,로봇 청소기
true,14681,사분면 고르기
true,14852,타일 채우기 3
true,14888,연산자 끼워넣기
true,14889,스타트와 링크
true,14890,경사로
true,14891,톱니바퀴
true,14920,3n+1 수열
true,15552,빠른 A+B
true,15596,정수 N개의 합
true,15610,Abbey Courtyard
true,15649,N과 M (1)
true,15650,N과 M (2)
true,15651,N과 M (3)
true,15652,N과 M (4)
true,15654,N과 M (5)
true,15655,N과 M (6)
true,15656,N과 M (7)
true,15657,N과 M (8)
true,15683,감시
true,15684,사다리 조작
true,15685,드래곤 커브
true,15686,치킨 배달
true,15740,A+B - 9
true,15990,"1, 2, 3 더하기 5"
true,16234,인구 이동
true,16235,나무 재테크
true,16236,아기 상어
true,16395,파스칼의 삼각형
true,16396,선 그리기
true,16397,탈출
true,16462,'나교수' 교수님의 악필
true,16463,13일의 금요일
true,16469,소년 점프
true,16637,괄호 추가하기
true,16638,괄호 추가하기 2
true,17069,파이프 옮기기 2
true,17070,파이프 옮기기 1
true,17135,캐슬 디펜스
true,17136,색종이 붙이기
true,17140,이차원 배열과 연산
true,17142,연구소 3
true,17143,낚시왕
true,17144,미세먼지 안녕!
true,17281,⚾
true,17300,패턴
true,17406,배열 돌리기 4
true,17471,게리맨더링
true,17472,다리 만들기 2
true,17779,게리맨더링 2
true,17822,원판 돌리기
true,17825,주사위 윷놀이
true,17837,새로운 게임 2
true,18108,1998년생인 내가 태국에서는 2541년생?!
true,18228,펭귄추락대책위원회
true,18258,큐 2
true,19532,수학은 비대면강의입니다
true,19535,ㄷㄷㄷㅈ
true,19539,사과나무
false,16134,조합 (Combination)
