정답여부,문제번호,문제이름
true,1000,A+B
true,1001,A-B
true,1002,터렛
true,1004,어린 왕자
true,1008,A/B
true,1009,분산처리
true,1010,다리 놓기
true,1012,유기농 배추
true,1026,보물
true,1032,명령 프롬프트
true,1037,약수
true,1065,한수
true,1075,나누기
true,1076,저항
true,1080,행렬
true,1085,직사각형에서 탈출
true,1094,막대기
true,1100,하얀 칸
true,1110,더하기 사이클
true,1120,문자열
true,1149,RGB거리
true,1157,단어 공부
true,1158,요세푸스 문제
true,1167,트리의 지름
true,1181,단어 정렬
true,1182,부분수열의 합
true,1188,음식 평론가
true,1193,분수찾기
true,1197,최소 스패닝 트리
true,1199,오일러 회로
true,1201,NMK
true,1202,보석 도둑
true,1212,8진수 2진수
true,1237,정ㅋ벅ㅋ
true,1238,파티
true,1260,DFS와 BFS
true,1292,쉽게 푸는 문제
true,1309,동물원
true,1316,그룹 단어 체커
true,1321,군인
true,1373,2진수 8진수
true,1377,버블 소트
true,1389,케빈 베이컨의 6단계 법칙
true,1406,에디터
true,1408,24
true,1411,비슷한 단어
true,1427,소트인사이드
true,1463,1로 만들기
true,1475,방 번호
true,1476,날짜 계산
true,1526,가장 큰 금민수
true,1541,잃어버린 괄호
true,1546,평균
true,1547,공
true,1550,16진수
true,1577,도로의 개수
true,1620,나는야 포켓몬 마스터 이다솜
true,1644,소수의 연속합
true,1652,누울 자리를 찾아라
true,1660,캡틴 이다솜
true,1676,팩토리얼 0의 개수
true,1697,숨바꼭질
true,1707,이분 그래프
true,1717,집합의 표현
true,1722,순열의 순서
true,1735,분수 합
true,1744,수 묶기
true,1753,최단경로
true,1755,숫자놀이
true,1759,암호 만들기
true,1764,듣보잡
true,1780,종이의 개수
true,1783,병든 나이트
true,1789,수들의 합
true,1813,마지막 한마디
true,1838,버블 정렬
true,1850,최대공약수
true,1874,스택 수열
true,1904,01타일
true,1912,연속합
true,1913,달팽이
true,1915,가장 큰 정사각형
true,1916,최소비용 구하기
true,1920,수 찾기
true,1922,네트워크 연결
true,1924,2007년
true,1927,최소 힙
true,1929,소수 구하기
true,1931,회의실배정
true,1932,정수 삼각형
true,1934,최소공배수
true,1937,욕심쟁이 판다
true,1939,중량제한
true,1956,운동
true,1963,소수 경로
true,1965,상자넣기
true,1967,트리의 지름
true,1969,DNA
true,1977,완전제곱수
true,1978,소수 찾기
true,1987,알파벳
true,1991,트리 순회
true,1992,쿼드트리
true,2003,수들의 합 2
true,2004,조합 0의 개수
true,2010,플러그
true,2011,암호코드
true,2042,구간 합 구하기
true,2089,-2진수
true,2110,공유기 설치
true,2133,타일 채우기
true,2146,다리 만들기
true,2156,포도주 시식
true,2161,카드1
true,2163,초콜릿 자르기
true,2167,2차원 배열의 합
true,2169,로봇 조종하기
true,2178,미로 탐색
true,2193,이친수
true,2206,벽 부수고 이동하기
true,2217,로프
true,2225,합분해
true,2231,분해합
true,2292,벌집
true,2293,동전 1
true,2294,동전 2
true,2302,극장 좌석
true,2309,일곱 난쟁이
true,2331,반복수열
true,2357,최솟값과 최댓값
true,2407,조합
true,2410,2의 멱수의 합
true,2420,사파리월드
true,2438,별 찍기 - 1
true,2439,별 찍기 - 2
true,2440,별 찍기 - 3
true,2441,별 찍기 - 4
true,2442,별 찍기 - 5
true,2443,별 찍기 - 6
true,2444,별 찍기 - 7
true,2445,별 찍기 - 8
true,2446,별 찍기 - 9
true,2447,별 찍기 - 10
true,2455,지능형 기차
true,2456,나는 학급회장이다
true,2460,지능형 기차 2
true,2468,안전 영역
true,2475,검증수
true,2476,주사위 게임
true,2477,참외밭
true,2480,주사위 세개
true,2490,윷놀이
true,2491,수열
true,2501,약수 구하기
true,2502,떡 먹는 호랑이
true,2506,점수계산
true,2522,별 찍기 - 12
true,2523,별 찍기 - 13
true,2525,오븐 시계
true,2526,싸이클
true,2530,인공지능 시계
true,2531,회전 초밥
true,2555,생일 출력하기
true,2556,별 찍기 - 14
true,2557,Hello World
true,2558,A+B - 2
true,2562,최댓값
true,2563,색종이
true,2566,최댓값
true,2576,홀수
true,2578,빙고
true,2579,계단 오르기
true,2581,소수
true,2583,영역 구하기
true,2587,대표값2
true,2588,곱셈
true,2589,보물섬
true,2590,색종이
true,2592,대표값
true,2600,구슬게임
true,2602,돌다리 건너기
true,2605,줄 세우기
true,2606,바이러스
true,2609,최대공약수와 최소공배수
true,2624,동전 바꿔주기
true,2631,줄세우기
true,2636,치즈
true,2638,치즈
true,2644,촌수계산
true,2665,미로만들기
true,2666,벽장문의 이동
true,2667,단지번호붙이기
true,2669,직사각형 네개의 합집합의 면적 구하기
true,2675,문자열 반복
true,2693,N번째 큰 수
true,2698,인접한 비트의 개수
true,2702,초6 수학
true,2711,오타맨 고창영
true,2738,행렬 덧셈
true,2739,구구단
true,2741,N 찍기
true,2742,기찍 N
true,2743,단어 길이 재기
true,2744,대소문자 바꾸기
true,2745,진법 변환
true,2747,피보나치 수
true,2748,피보나치 수 2
true,2750,수 정렬하기
true,2751,수 정렬하기 2
true,2752,세수정렬
true,2753,윤년
true,2754,학점계산
true,2775,부녀회장이 될테야
true,2780,비밀번호
true,2789,유학 금지
true,2805,나무 자르기
true,2822,점수 계산
true,2839,설탕 배달
true,2841,외계인의 기타 연주
true,2845,파티가 끝나고 난 뒤
true,2857,FBI
true,2864,5와 6의 차이
true,2869,달팽이는 올라가고 싶다
true,2875,대회 or 인턴
true,2879,코딩은 예쁘게
true,2884,알람 시계
true,2902,KMP는 왜 KMP일까?
true,2908,상수
true,2914,저작권
true,2920,음계
true,2921,도미노
true,2935,소음
true,2937,블록 정리
true,2941,크로아티아 알파벳
true,2942,퍼거슨과 사과
true,2953,나는 요리사다
true,2959,거북이
true,2961,도영이가 만든 맛있는 음식
true,2965,캥거루 세마리
true,2980,도로와 신호등
true,3003,"킹, 퀸, 룩, 비숍, 나이트, 폰"
true,3009,네 번째 점
true,3015,오아시스 재결합
true,3020,개똥벌레
true,3028,창영마을
true,3034,앵그리 창영
true,3036,링
true,3040,백설 공주와 일곱 난쟁이
true,3046,R2
true,3047,ABC
true,3052,나머지
true,3058,짝수를 찾아라
true,3649,로봇 프로젝트
true,3758,KCPC
true,3986,좋은 단어
true,4095,최대 정사각형
true,4101,크냐?
true,4134,다음 소수
true,4307,개미
true,4344,평균은 넘겠지
true,4493,가위 바위 보?
true,4504,배수 찾기
true,4673,셀프 넘버
true,4781,사탕 가게
true,4883,삼각 그래프
true,4963,섬의 개수
true,4999,아!
true,5014,스타트링크
true,5063,TGN
true,5073,삼각형과 세 변
true,5086,배수와 약수
true,5218,알파벳 거리
true,5337,웰컴
true,5338,마이크로소프트 로고
true,5339,콜센터
true,5347,LCM
true,5354,J박스
true,5355,화성 수학
true,5361,전투 드로이드 가격
true,5397,키로거
true,5522,카드 게임
true,5523,경기 결과
true,5543,상근날드
true,5554,심부름 가는 길
true,5557,1학년
true,5565,영수증
true,5576,콘테스트
true,5582,공통 부분 문자열
true,5586,JOI와 IOI
true,5596,시험 점수
true,5597,과제 안 내신 분..?
true,5598,카이사르 암호
true,5618,공약수
true,5622,다이얼
true,5635,생일
true,5717,상근이의 친구들
true,5988,홀수일까 짝수일까
true,6081,Hay Expenses
true,6359,만취한 상범
true,6502,동혁 피자
true,6549,히스토그램에서 가장 큰 직사각형
true,6588,골드바흐의 추측
true,6603,로또
true,7287,등록
true,7562,나이트의 이동
true,7567,그릇
true,7568,덩치
true,7569,토마토
true,7576,토마토
true,7662,이중 우선순위 큐
true,7894,큰 수
true,8393,합
true,8958,OX퀴즈
true,9012,괄호
true,9019,DSLR
true,9077,지뢰제거
true,9084,동전
true,9085,더하기
true,9086,문자열
true,9095,"1, 2, 3 더하기"
true,9295,주사위
true,9316,Hello Judge
true,9325,얼마?
true,9455,박스
true,9461,파도반 수열
true,9465,스티커
true,9466,텀 프로젝트
true,9498,시험 성적
true,9507,Generations of Tribbles
true,9653,스타워즈 로고
true,9654,나부 함대 데이터
true,9655,돌 게임
true,9656,돌 게임 2
true,9742,순열
true,9935,문자열 폭발
true,9987,포켓몬 마스터
true,10039,평균 점수
true,10102,개표
true,10103,주사위 게임
true,10156,과자
true,10162,전자레인지
true,10164,격자상의 경로
true,10170,NFC West vs North
true,10171,고양이
true,10172,개
true,10173,니모를 찾아서
true,10178,할로윈의 사탕
true,10214,Baseball
true,10250,ACM 호텔
true,10430,나머지
true,10451,순열 사이클
true,10474,분수좋아해?
true,10569,다면체
true,10570,Favorite Number
true,10610,30
true,10699,오늘 날짜
true,10707,수도요금
true,10718,We love kriii
true,10757,큰 수 A+B
true,10768,특별한 날
true,10773,제로
true,10797,10부제
true,10798,세로읽기
true,10799,쇠막대기
true,10801,카드게임
true,10807,개수 세기
true,10808,알파벳 개수
true,10809,알파벳 찾기
true,10814,나이순 정렬
true,10815,숫자 카드
true,10816,숫자 카드 2
true,10817,세 수
true,10818,"최소, 최대"
true,10819,차이를 최대로
true,10820,문자열 분석
true,10821,정수의 개수
true,10823,더하기 2
true,10824,네 수
true,10825,국영수
true,10828,스택
true,10833,사과
true,10844,쉬운 계단 수
true,10845,큐
true,10866,덱
true,10867,중복 빼고 정렬하기
true,10869,사칙연산
true,10870,피보나치 수 5
true,10871,X보다 작은 수
true,10872,팩토리얼
true,10886,0 = not cute / 1 = cute
true,10926,??!
true,10950,A+B - 3
true,10951,A+B - 4
true,10952,A+B - 5
true,10953,A+B - 6
true,10971,외판원 순회 2
true,10972,다음 순열
true,10973,이전 순열
true,10974,모든 순열
true,10984,내 학점을 구해줘
true,10987,모음의 개수
true,10988,팰린드롬인지 확인하기
true,10989,수 정렬하기 3
true,10990,별 찍기 - 15
true,10991,별 찍기 - 16
true,10992,별 찍기 - 17
true,10995,별 찍기 - 20
true,10998,A×B
true,10999,구간 합 구하기 2
true,11004,K번째 수
true,11005,진법 변환 2
true,11006,남욱이의 닭장
true,11021,A+B - 7
true,11022,A+B - 8
true,11047,동전 0
true,11048,이동하기
true,11050,이항 계수 1
true,11052,카드 구매하기
true,11053,가장 긴 증가하는 부분 수열
true,11054,가장 긴 바이토닉 부분 수열
true,11055,가장 큰 증가 부분 수열
true,11057,오르막 수
true,11060,점프 점프
true,11062,카드 게임
true,11066,파일 합치기
true,11068,회문인 수
true,11098,첼시를 도와줘!
true,11179,2진수 뒤집기
true,11279,최대 힙
true,11286,절댓값 힙
true,11399,ATM
true,11403,경로 찾기
true,11497,통나무 건너뛰기
true,11508,2+1 세일
true,11557,Yangjojang of The Year
true,11576,Base Conversion
true,11637,인기 투표
true,11650,좌표 정렬하기
true,11651,좌표 정렬하기 2
true,11653,소인수분해
true,11654,아스키 코드
true,11655,ROT13
true,11656,접미사 배열
true,11659,구간 합 구하기 4
true,11718,그대로 출력하기
true,11719,그대로 출력하기 2
true,11720,숫자의 합
true,11721,열 개씩 끊어 출력하기
true,11722,가장 긴 감소하는 부분 수열
true,11724,연결 요소의 개수
true,11725,트리의 부모 찾기
true,11726,2×n 타일링
true,11727,2×n 타일링 2
true,11728,배열 합치기
true,11880,개미
true,11942,고려대는 사랑입니다
true,11943,파일 옮기기
true,13137,Exchange Problem
true,13325,이진 트리
true,13335,트럭
true,14568,2017 연세대학교 프로그래밍 경시대회
true,14569,시간표 짜기
false,1003,피보나치 함수
false,1011,Fly me to the Alpha Centauri
false,1152,단어의 개수
false,1261,알고스팟
false,1504,특정한 최단 경로
false,1520,내리막 길
false,1600,말이 되고픈 원숭이
false,1654,랜선 자르기
false,1699,제곱수의 합
false,2096,내려가기
false,2228,구간 나누기
false,2240,자두나무
false,2504,괄호의 값
false,2577,숫자의 개수
false,2580,스도쿠
false,7469,K번째 수
false,7785,회사에 있는 사람
false,8984,막대기
false,9426,중앙값 측정
false,9613,GCD 합
false,10835,카드게임
false,10868,최솟값
false,10942,팰린드롬?
false,11404,플로이드
false,11652,카드
false,11812,K진 트리
false,11873,최대 직사각형
