정답여부,문제번호,문제이름
true,1000,A+B
true,1001,A-B
true,1008,A/B
true,1011,Fly me to the Alpha Centauri
true,1012,유기농 배추
true,1026,보물
true,1032,명령 프롬프트
true,1065,한수
true,1074,Z
true,1085,직사각형에서 탈출
true,1094,막대기
true,1100,하얀 칸
true,1110,더하기 사이클
true,1152,단어의 개수
true,1157,단어 공부
true,1158,요세푸스 문제
true,1181,단어 정렬
true,1212,8진수 2진수
true,1237,정ㅋ벅ㅋ
true,1260,DFS와 BFS
true,1264,모음의 개수
true,1267,핸드폰 요금
true,1268,임시 반장 정하기
true,1284,집 주소
true,1325,효율적인 해킹
true,1330,두 수 비교하기
true,1371,가장 많은 글자
true,1389,케빈 베이컨의 6단계 법칙
true,1427,소트인사이드
true,1453,피시방 알바
true,1463,1로 만들기
true,1475,방 번호
true,1476,날짜 계산
true,1526,가장 큰 금민수
true,1546,평균
true,1547,공
true,1550,16진수
true,1600,말이 되고픈 원숭이
true,1629,곱셈
true,1676,팩토리얼 0의 개수
true,1697,숨바꼭질
true,1707,이분 그래프
true,1712,손익분기점
true,1718,암호
true,1735,분수 합
true,1780,종이의 개수
true,1834,나머지와 몫이 같은 수
true,1871,좋은 자동차 번호판
true,1874,스택 수열
true,1919,애너그램 만들기
true,1924,2007년
true,1926,그림
true,1929,소수 구하기
true,1931,회의실배정
true,1934,최소공배수
true,1963,소수 경로
true,1977,완전제곱수
true,1978,소수 찾기
true,1987,알파벳
true,1991,트리 순회
true,1992,쿼드트리
true,2010,플러그
true,2146,다리 만들기
true,2153,소수 단어
true,2163,초콜릿 자르기
true,2164,카드2
true,2167,2차원 배열의 합
true,2178,미로 탐색
true,2193,이친수
true,2206,벽 부수고 이동하기
true,2217,로프
true,2231,분해합
true,2251,물통
true,2292,벌집
true,2309,일곱 난쟁이
true,2312,수 복원하기
true,2386,도비의 영어 공부
true,2420,사파리월드
true,2438,별 찍기 - 1
true,2439,별 찍기 - 2
true,2440,별 찍기 - 3
true,2441,별 찍기 - 4
true,2442,별 찍기 - 5
true,2443,별 찍기 - 6
true,2444,별 찍기 - 7
true,2445,별 찍기 - 8
true,2446,별 찍기 - 9
true,2447,별 찍기 - 10
true,2455,지능형 기차
true,2460,지능형 기차 2
true,2468,안전 영역
true,2475,검증수
true,2476,주사위 게임
true,2480,주사위 세개
true,2485,가로수
true,2490,윷놀이
true,2501,약수 구하기
true,2503,숫자 야구
true,2504,괄호의 값
true,2506,점수계산
true,2522,별 찍기 - 12
true,2523,별 찍기 - 13
true,2525,오븐 시계
true,2529,부등호
true,2530,인공지능 시계
true,2555,생일 출력하기
true,2556,별 찍기 - 14
true,2557,Hello World
true,2558,A+B - 2
true,2562,최댓값
true,2563,색종이
true,2566,최댓값
true,2573,빙산
true,2576,홀수
true,2577,숫자의 개수
true,2578,빙고
true,2581,소수
true,2583,영역 구하기
true,2587,대표값2
true,2588,곱셈
true,2589,보물섬
true,2592,대표값
true,2606,바이러스
true,2609,최대공약수와 최소공배수
true,2630,색종이 만들기
true,2644,촌수계산
true,2667,단지번호붙이기
true,2668,숫자고르기
true,2669,직사각형 네개의 합집합의 면적 구하기
true,2675,문자열 반복
true,2684,동전 게임
true,2693,N번째 큰 수
true,2702,초6 수학
true,2711,오타맨 고창영
true,2720,세탁소 사장 동혁
true,2738,행렬 덧셈
true,2739,구구단
true,2741,N 찍기
true,2742,기찍 N
true,2743,단어 길이 재기
true,2744,대소문자 바꾸기
true,2745,진법 변환
true,2747,피보나치 수
true,2748,피보나치 수 2
true,2750,수 정렬하기
true,2751,수 정렬하기 2
true,2752,세수정렬
true,2753,윤년
true,2754,학점계산
true,2755,이번학기 평점은 몇점?
true,2774,아름다운 수
true,2783,삼각 김밥
true,2789,유학 금지
true,2822,점수 계산
true,2839,설탕 배달
true,2845,파티가 끝나고 난 뒤
true,2857,FBI
true,2884,알람 시계
true,2902,KMP는 왜 KMP일까?
true,2908,상수
true,2914,저작권
true,2920,음계
true,2953,나는 요리사다
true,2954,창영이의 일기장
true,2959,거북이
true,2965,캥거루 세마리
true,2966,찍기
true,3003,"킹, 퀸, 룩, 비숍, 나이트, 폰"
true,3009,네 번째 점
true,3034,앵그리 창영
true,3036,링
true,3040,백설 공주와 일곱 난쟁이
true,3046,R2
true,3047,ABC
true,3052,나머지
true,3055,탈출
true,3058,짝수를 찾아라
true,3059,등장하지 않는 문자의 합
true,3184,양
true,3187,양치기 꿍
true,3449,해밍 거리
true,3460,이진수
true,4101,크냐?
true,4153,직각삼각형
true,4179,불!
true,4344,평균은 넘겠지
true,4458,첫 글자를 대문자로
true,4493,가위 바위 보?
true,4504,배수 찾기
true,4613,Quicksum
true,4641,Doubles
true,4673,셀프 넘버
true,4690,완전 세제곱
true,4740,"거울, 오! 거울"
true,4766,일반 화학 실험
true,4889,안정적인 문자열
true,4948,베르트랑 공준
true,4949,균형잡힌 세상
true,4963,섬의 개수
true,4999,아!
true,5014,스타트링크
true,5063,TGN
true,5086,배수와 약수
true,5217,쌍의 합
true,5218,알파벳 거리
true,5337,웰컴
true,5338,마이크로소프트 로고
true,5339,콜센터
true,5347,LCM
true,5355,화성 수학
true,5361,전투 드로이드 가격
true,5363,요다
true,5427,불
true,5522,카드 게임
true,5523,경기 결과
true,5532,방학 숙제
true,5533,유니크
true,5543,상근날드
true,5554,심부름 가는 길
true,5565,영수증
true,5575,타임 카드
true,5576,콘테스트
true,5585,거스름돈
true,5586,JOI와 IOI
true,5596,시험 점수
true,5597,과제 안 내신 분..?
true,5598,카이사르 암호
true,5618,공약수
true,5622,다이얼
true,5656,비교 연산자
true,5691,평균 중앙값 문제
true,5704,팬그램
true,5717,상근이의 친구들
true,5724,파인만
true,5789,한다 안한다
true,5988,홀수일까 짝수일까
true,6064,카잉 달력
true,6131,완전 제곱수
true,6359,만취한 상범
true,6593,상범 빌딩
true,6603,로또
true,7287,등록
true,7562,나이트의 이동
true,7567,그릇
true,7569,토마토
true,7572,간지(干支)
true,7576,토마토
true,7600,문자가 몇갤까
true,8393,합
true,8958,OX퀴즈
true,9012,괄호
true,9076,점수 집계
true,9085,더하기
true,9086,문자열
true,9095,"1, 2, 3 더하기"
true,9205,맥주 마시면서 걸어가기
true,9295,주사위
true,9316,Hello Judge
true,9325,얼마?
true,9466,텀 프로젝트
true,9498,시험 성적
true,9506,약수들의 합
true,9550,아이들은 사탕을 좋아해
true,9610,사분면
true,9613,GCD 합
true,9625,BABBA
true,9653,스타워즈 로고
true,9654,나부 함대 데이터
true,9655,돌 게임
true,9656,돌 게임 2
true,9713,Sum of Odd Sequence
true,9933,민균이의 비밀번호
true,9946,단어 퍼즐
true,10026,적록색약
true,10039,평균 점수
true,10093,숫자
true,10101,삼각형 외우기
true,10102,개표
true,10103,주사위 게임
true,10156,과자
true,10157,자리배정
true,10162,전자레인지
true,10163,색종이
true,10170,NFC West vs North
true,10171,고양이
true,10172,개
true,10178,할로윈의 사탕
true,10179,쿠폰
true,10181,Federation Favorites
true,10205,헤라클레스와 히드라
true,10214,Baseball
true,10409,서버
true,10430,나머지
true,10448,유레카 이론
true,10474,분수좋아해?
true,10539,수빈이와 수열
true,10569,다면체
true,10599,페르시아의 왕들
true,10699,오늘 날짜
true,10707,수도요금
true,10718,We love kriii
true,10757,큰 수 A+B
true,10768,특별한 날
true,10769,행복한지 슬픈지
true,10773,제로
true,10797,10부제
true,10798,세로읽기
true,10799,쇠막대기
true,10801,카드게임
true,10804,카드 역배치
true,10807,개수 세기
true,10808,알파벳 개수
true,10809,알파벳 찾기
true,10810,공 넣기
true,10813,공 바꾸기
true,10814,나이순 정렬
true,10817,세 수
true,10818,"최소, 최대"
true,10819,차이를 최대로
true,10820,문자열 분석
true,10821,정수의 개수
true,10822,더하기
true,10825,국영수
true,10828,스택
true,10833,사과
true,10845,큐
true,10864,친구
true,10866,덱
true,10867,중복 빼고 정렬하기
true,10869,사칙연산
true,10870,피보나치 수 5
true,10871,X보다 작은 수
true,10872,팩토리얼
true,10874,이교수님의 시험
true,10886,0 = not cute / 1 = cute
true,10926,??!
true,10949,숫자야구
true,10950,A+B - 3
true,10951,A+B - 4
true,10952,A+B - 5
true,10953,A+B - 6
true,10984,내 학점을 구해줘
true,10987,모음의 개수
true,10988,팰린드롬인지 확인하기
true,10990,별 찍기 - 15
true,10991,별 찍기 - 16
true,10992,별 찍기 - 17
true,10994,별 찍기 - 19
true,10995,별 찍기 - 20
true,10996,별 찍기 - 21
true,10998,A×B
true,11004,K번째 수
true,11006,남욱이의 닭장
true,11021,A+B - 7
true,11022,A+B - 8
true,11023,더하기 3
true,11047,동전 0
true,11050,이항 계수 1
true,11051,이항 계수 2
true,11057,오르막 수
true,11098,첼시를 도와줘!
true,11134,쿠키애호가
true,11170,0의 개수
true,11328,Strfry
true,11365,!밀비 급일
true,11382,꼬마 정민
true,11399,ATM
true,11403,경로 찾기
true,11441,합 구하기
true,11557,Yangjojang of The Year
true,11559,Puyo Puyo
true,11586,지영 공주님의 마법 거울
true,11648,지속
true,11650,좌표 정렬하기
true,11651,좌표 정렬하기 2
true,11653,소인수분해
true,11654,아스키 코드
true,11655,ROT13
true,11718,그대로 출력하기
true,11719,그대로 출력하기 2
true,11720,숫자의 합
true,11721,열 개씩 끊어 출력하기
true,11724,연결 요소의 개수
true,11726,2×n 타일링
true,11727,2×n 타일링 2
true,11728,배열 합치기
true,11729,하노이 탑 이동 순서
true,11931,수 정렬하기 4
true,11942,고려대는 사랑입니다
true,11943,파일 옮기기
true,11945,뜨거운 붕어빵
true,11948,과목선택
true,11966,2의 제곱인가?
true,12096,
true,12761,돌다리
true,12778,CTP공국으로 이민 가자
true,12813,이진수 연산
true,12851,숨바꼭질 2
true,13023,ABCDE
true,13136,Do Not Touch Anything
true,13163,닉네임에 갓 붙이기
true,13235,팰린드롬
true,13300,방 배정
true,13335,트럭
true,13458,시험 감독
true,13549,숨바꼭질 3
true,13752,히스토그램
true,13913,숨바꼭질 4
true,14226,이모티콘
true,14442,벽 부수고 이동하기 2
true,14487,욱제는 효도쟁이야!!
true,14489,치킨 두 마리 (...)
true,14490,백대열
true,14491,9진수
true,14581,팬들에게 둘러싸인 홍준
true,14645,와이버스 부릉부릉
true,14652,나는 행복합니다~
true,14656,조교는 새디스트야!!
true,14681,사분면 고르기
true,14729,칠무해
true,14889,스타트와 링크
true,14891,톱니바퀴
true,14909,양수 개수 세기
true,14914,사과와 바나나 나눠주기
true,14918,더하기
true,14920,3n+1 수열
true,14935,FA
true,15232,Rectangles
true,15552,빠른 A+B
true,15596,정수 N개의 합
true,15649,N과 M (1)
true,15650,N과 M (2)
true,15651,N과 M (3)
true,15652,N과 M (4)
true,15654,N과 M (5)
true,15655,N과 M (6)
true,15656,N과 M (7)
true,15657,N과 M (8)
true,15680,연세대학교
true,15727,조별과제를 하려는데 조장이 사라졌다
true,15733,나는 누구인가
true,15780,멀티탭 충분하니?
true,15781,헬멧과 조끼
true,15802,타노스
true,15813,너의 이름은 몇 점이니?
true,15814,야바위 대장
true,15873,공백 없는 A+B
true,15890,전국 대학생 프로그래밍 대회 동아리 연합 여름 대회 2018
true,15894,수학은 체육과목 입니다
true,15913,가위 바위 보 999
true,15915,가위 바위 보 1002
true,15962,새로운 시작
true,15963,CASIO
true,15964,이상한 기호
true,15969,행복
true,16076,휴식이 필요해
true,16170,오늘의 날짜는?
true,16394,홍익대학교
true,16430,제리와 톰
true,16505,별
true,16673,고려대학교에는 공식 와인이 있다
true,17009,Winning Score
true,17010,Time to Decompress
true,17094,Serious Problem
true,17173,배수들의 합
true,17249,태보태보 총난타
true,17294,귀여운 수~ε٩(๑> ₃ <)۶з
true,17295,엔드게임 스포일러
true,17389,보너스 점수
true,17478,재귀함수가 뭔가요?
true,17608,막대기
true,18108,1998년생인 내가 태국에서는 2541년생?!
true,18258,큐 2
true,18883,N M 찍기
false,1009,분산처리
false,1652,누울 자리를 찾아라
false,1764,듣보잡
false,2004,조합 0의 개수
false,2869,달팽이는 올라가고 싶다
false,2993,세 부분
false,5032,탄산 음료
false,10826,피보나치 수 4
false,10948,Daily 로또
false,10989,수 정렬하기 3
false,11722,가장 긴 감소하는 부분 수열
false,13277,큰 수 곱셈
false,14614,Calculate!
false,15663,N과 M (9)
false,16933,벽 부수고 이동하기 3
