정답여부,문제번호,문제이름
true,1000,A+B
true,1001,A-B
true,1008,A/B
true,1026,보물
true,1032,명령 프롬프트
true,1037,약수
true,1065,한수
true,1075,나누기
true,1076,저항
true,1094,막대기
true,1100,하얀 칸
true,1110,더하기 사이클
true,1152,단어의 개수
true,1157,단어 공부
true,1159,농구 경기
true,1181,단어 정렬
true,1212,8진수 2진수
true,1237,정ㅋ벅ㅋ
true,1260,DFS와 BFS
true,1292,쉽게 푸는 문제
true,1316,그룹 단어 체커
true,1330,두 수 비교하기
true,1357,뒤집힌 덧셈
true,1371,가장 많은 글자
true,1373,2진수 8진수
true,1408,24
true,1427,소트인사이드
true,1431,시리얼 번호
true,1453,피시방 알바
true,1475,방 번호
true,1476,날짜 계산
true,1531,투명
true,1543,문서 검색
true,1546,평균
true,1547,공
true,1550,16진수
true,1568,새
true,1713,후보 추천하기
true,1718,암호
true,1731,추론
true,1748,수 이어 쓰기 1
true,1755,숫자놀이
true,1764,듣보잡
true,1773,폭죽쇼
true,1834,나머지와 몫이 같은 수
true,1855,암호
true,1871,좋은 자동차 번호판
true,1874,스택 수열
true,1912,연속합
true,1924,2007년
true,1934,최소공배수
true,1964,"오각형, 오각형, 오각형…"
true,1977,완전제곱수
true,1978,소수 찾기
true,2010,플러그
true,2153,소수 단어
true,2161,카드1
true,2164,카드2
true,2309,일곱 난쟁이
true,2312,수 복원하기
true,2420,사파리월드
true,2438,별 찍기 - 1
true,2439,별 찍기 - 2
true,2440,별 찍기 - 3
true,2441,별 찍기 - 4
true,2442,별 찍기 - 5
true,2443,별 찍기 - 6
true,2444,별 찍기 - 7
true,2445,별 찍기 - 8
true,2446,별 찍기 - 9
true,2455,지능형 기차
true,2460,지능형 기차 2
true,2475,검증수
true,2476,주사위 게임
true,2480,주사위 세개
true,2484,주사위 네개
true,2490,윷놀이
true,2495,연속구간
true,2501,약수 구하기
true,2506,점수계산
true,2511,카드놀이
true,2522,별 찍기 - 12
true,2523,별 찍기 - 13
true,2525,오븐 시계
true,2530,인공지능 시계
true,2535,아시아 정보올림피아드
true,2555,생일 출력하기
true,2556,별 찍기 - 14
true,2557,Hello World
true,2558,A+B - 2
true,2562,최댓값
true,2576,홀수
true,2577,숫자의 개수
true,2578,빙고
true,2581,소수
true,2587,대표값2
true,2588,곱셈
true,2592,대표값
true,2605,줄 세우기
true,2609,최대공약수와 최소공배수
true,2675,문자열 반복
true,2684,동전 게임
true,2693,N번째 큰 수
true,2702,초6 수학
true,2703,Cryptoquote
true,2711,오타맨 고창영
true,2712,미국 스타일
true,2720,세탁소 사장 동혁
true,2721,삼각수의 합
true,2739,구구단
true,2741,N 찍기
true,2742,기찍 N
true,2743,단어 길이 재기
true,2744,대소문자 바꾸기
true,2745,진법 변환
true,2747,피보나치 수
true,2748,피보나치 수 2
true,2750,수 정렬하기
true,2752,세수정렬
true,2753,윤년
true,2754,학점계산
true,2774,아름다운 수
true,2775,부녀회장이 될테야
true,2783,삼각 김밥
true,2789,유학 금지
true,2798,블랙잭
true,2799,블라인드
true,2804,크로스워드 만들기
true,2822,점수 계산
true,2839,설탕 배달
true,2845,파티가 끝나고 난 뒤
true,2846,오르막길
true,2847,게임을 만든 동준이
true,2852,NBA 농구
true,2857,FBI
true,2863,이게 분수?
true,2864,5와 6의 차이
true,2884,알람 시계
true,2902,KMP는 왜 KMP일까?
true,2908,상수
true,2914,저작권
true,2920,음계
true,2921,도미노
true,2935,소음
true,2941,크로아티아 알파벳
true,2947,나무 조각
true,2948,2009년
true,2953,나는 요리사다
true,2954,창영이의 일기장
true,2960,에라토스테네스의 체
true,2979,트럭 주차
true,2985,세 수
true,2997,네 번째 수
true,2998,8진수
true,3003,"킹, 퀸, 룩, 비숍, 나이트, 폰"
true,3009,네 번째 점
true,3028,창영마을
true,3029,경고
true,3034,앵그리 창영
true,3035,스캐너
true,3036,링
true,3040,백설 공주와 일곱 난쟁이
true,3046,R2
true,3047,ABC
true,3052,나머지
true,3058,짝수를 찾아라
true,3059,등장하지 않는 문자의 합
true,3062,수 뒤집기
true,3076,상근이의 체스판
true,3181,줄임말 만들기
true,3449,해밍 거리
true,3460,이진수
true,3613,Java vs C++
true,4084,Viva la Diferencia
true,4101,크냐?
true,4153,직각삼각형
true,4344,평균은 넘겠지
true,4435,중간계 전쟁
true,4447,좋은놈 나쁜놈
true,4458,첫 글자를 대문자로
true,4470,줄번호
true,4493,가위 바위 보?
true,4504,배수 찾기
true,4564,숫자 카드놀이
true,4592,중복을 없애자
true,4597,패리티
true,4613,Quicksum
true,4673,셀프 넘버
true,4766,일반 화학 실험
true,4806,줄 세기
true,4880,다음수
true,4892,숫자 맞추기 게임
true,4949,균형잡힌 세상
true,4999,아!
true,5026,박사 과정
true,5063,TGN
true,5073,삼각형과 세 변
true,5086,배수와 약수
true,5176,대회 자리
true,5217,쌍의 합
true,5218,알파벳 거리
true,5337,웰컴
true,5338,마이크로소프트 로고
true,5339,콜센터
true,5347,LCM
true,5354,J박스
true,5355,화성 수학
true,5361,전투 드로이드 가격
true,5363,요다
true,5397,키로거
true,5426,비밀 편지
true,5522,카드 게임
true,5523,경기 결과
true,5524,입실 관리
true,5532,방학 숙제
true,5543,상근날드
true,5554,심부름 가는 길
true,5555,반지
true,5565,영수증
true,5575,타임 카드
true,5576,콘테스트
true,5585,거스름돈
true,5586,JOI와 IOI
true,5596,시험 점수
true,5597,과제 안 내신 분..?
true,5598,카이사르 암호
true,5613,계산기 프로그램
true,5618,공약수
true,5622,다이얼
true,5635,생일
true,5656,비교 연산자
true,5666,Hot Dogs
true,5671,호텔 방 번호
true,5691,평균 중앙값 문제
true,5698,Tautogram
true,5704,팬그램
true,5717,상근이의 친구들
true,5724,파인만
true,5789,한다 안한다
true,5800,성적 통계
true,5988,홀수일까 짝수일까
true,6321,IBM 빼기 1
true,6359,만취한 상범
true,7287,등록
true,7510,고급 수학
true,7567,그릇
true,7600,문자가 몇갤까
true,7785,회사에 있는 사람
true,8393,합
true,8932,7종 경기
true,8949,대충 더해
true,8958,OX퀴즈
true,9012,괄호
true,9076,점수 집계
true,9081,단어 맞추기
true,9085,더하기
true,9086,문자열
true,9093,단어 뒤집기
true,9226,도깨비말
true,9243,파일 완전 삭제
true,9295,주사위
true,9316,Hello Judge
true,9325,얼마?
true,9366,삼각형 분류
true,9437,사라진 페이지 찾기
true,9455,박스
true,9498,시험 성적
true,9506,약수들의 합
true,9536,여우는 어떻게 울지?
true,9550,아이들은 사탕을 좋아해
true,9584,Fraud Busters
true,9610,사분면
true,9653,스타워즈 로고
true,9654,나부 함대 데이터
true,9655,돌 게임
true,9656,돌 게임 2
true,9742,순열
true,9935,문자열 폭발
true,9946,단어 퍼즐
true,9996,한국이 그리울 땐 서버에 접속하지
true,9999,구구
true,10039,평균 점수
true,10101,삼각형 외우기
true,10102,개표
true,10103,주사위 게임
true,10156,과자
true,10162,전자레인지
true,10170,NFC West vs North
true,10171,고양이
true,10172,개
true,10173,니모를 찾아서
true,10174,팰린드롬
true,10178,할로윈의 사탕
true,10179,쿠폰
true,10205,헤라클레스와 히드라
true,10214,Baseball
true,10384,팬그램
true,10409,서버
true,10419,지각
true,10430,나머지
true,10474,분수좋아해?
true,10569,다면체
true,10570,Favorite Number
true,10698,Ahmed Aly
true,10699,오늘 날짜
true,10707,수도요금
true,10718,We love kriii
true,10768,특별한 날
true,10769,행복한지 슬픈지
true,10773,제로
true,10797,10부제
true,10799,쇠막대기
true,10801,카드게임
true,10804,카드 역배치
true,10807,개수 세기
true,10808,알파벳 개수
true,10809,알파벳 찾기
true,10810,공 넣기
true,10811,바구니 뒤집기
true,10813,공 바꾸기
true,10817,세 수
true,10818,"최소, 최대"
true,10820,문자열 분석
true,10821,정수의 개수
true,10822,더하기
true,10823,더하기 2
true,10825,국영수
true,10828,스택
true,10829,이진수 변환
true,10833,사과
true,10864,친구
true,10867,중복 빼고 정렬하기
true,10869,사칙연산
true,10870,피보나치 수 5
true,10871,X보다 작은 수
true,10872,팩토리얼
true,10874,이교수님의 시험
true,10886,0 = not cute / 1 = cute
true,10926,??!
true,10950,A+B - 3
true,10951,A+B - 4
true,10952,A+B - 5
true,10953,A+B - 6
true,10972,다음 순열
true,10973,이전 순열
true,10974,모든 순열
true,10984,내 학점을 구해줘
true,10987,모음의 개수
true,10988,팰린드롬인지 확인하기
true,10990,별 찍기 - 15
true,10991,별 찍기 - 16
true,10992,별 찍기 - 17
true,10995,별 찍기 - 20
true,10998,A×B
true,11004,K번째 수
true,11005,진법 변환 2
true,11006,남욱이의 닭장
true,11008,복붙의 달인
true,11021,A+B - 7
true,11022,A+B - 8
true,11023,더하기 3
true,11024,더하기 4
true,11047,동전 0
true,11091,알파벳 전부 쓰기
true,11094,꿍 가라사대
true,11098,첼시를 도와줘!
true,11104,Fridge of Your Dreams
true,11109,괴짜 교수
true,11134,쿠키애호가
true,11170,0의 개수
true,11279,최대 힙
true,11320,삼각 무늬 - 1
true,11365,!밀비 급일
true,11382,꼬마 정민
true,11383,뚊
true,11399,ATM
true,11506,占쏙옙
true,11536,줄 세우기
true,11557,Yangjojang of The Year
true,11575,Affine Cipher
true,11586,지영 공주님의 마법 거울
true,11637,인기 투표
true,11650,좌표 정렬하기
true,11651,좌표 정렬하기 2
true,11652,카드
true,11654,아스키 코드
true,11655,ROT13
true,11656,접미사 배열
true,11718,그대로 출력하기
true,11719,그대로 출력하기 2
true,11720,숫자의 합
true,11721,열 개씩 끊어 출력하기
true,11800,Tawla
true,11816,"8진수, 10진수, 16진수"
true,11931,수 정렬하기 4
true,11942,고려대는 사랑입니다
true,11943,파일 옮기기
true,11944,NN
true,11945,뜨거운 붕어빵
true,11948,과목선택
true,11966,2의 제곱인가?
true,12096,
true,12756,고급 레스토랑
true,12760,최후의 승자는 누구?
true,12778,CTP공국으로 이민 가자
true,12780,원피스
true,12788,제 2회 IUPC는 잘 개최될 수 있을까?
true,12790,Mini Fantasy War
true,12791,Starman
true,15552,빠른 A+B
true,15596,정수 N개의 합
true,15802,타노스
true,17388,와글와글 숭고한
true,17389,보너스 점수
true,17390,이건 꼭 풀어야 해!
true,17413,단어 뒤집기 2
true,17478,재귀함수가 뭔가요?
false,1003,피보나치 함수
false,1107,리모컨
false,1145,적어도 대부분의 배수
false,1269,대칭 차집합
false,1271,엄청난 부자2
false,1325,효율적인 해킹
false,1463,1로 만들기
false,1673,치킨 쿠폰
false,1712,손익분기점
false,1918,후위 표기식
false,1919,애너그램 만들기
false,1940,주몽
false,2399,거리의 합
false,4948,베르트랑 공준
false,7568,덩치
false,8974,희주의 수학시험
false,9625,BABBA
false,9659,돌 게임 5
false,10599,페르시아의 왕들
false,11057,오르막 수
false,11286,절댓값 힙
false,11653,소인수분해
false,11904,쌍둥이 독수리
false,15894,수학은 체육과목 입니다
