정답여부,문제번호,문제이름
true,1000,A+B
true,1001,A-B
true,1002,터렛
true,1003,피보나치 함수
true,1004,어린 왕자
true,1005,ACM Craft
true,1008,A/B
true,1009,분산처리
true,1010,다리 놓기
true,1011,Fly me to the Alpha Centauri
true,1012,유기농 배추
true,1018,체스판 다시 칠하기
true,1021,회전하는 큐
true,1026,보물
true,1037,약수
true,1065,한수
true,1080,행렬
true,1085,직사각형에서 탈출
true,1086,박성원
true,1107,리모컨
true,1110,더하기 사이클
true,1149,RGB거리
true,1152,단어의 개수
true,1157,단어 공부
true,1158,요세푸스 문제
true,1167,트리의 지름
true,1168,요세푸스 문제 2
true,1181,단어 정렬
true,1182,부분수열의 합
true,1193,분수찾기
true,1197,최소 스패닝 트리
true,1212,8진수 2진수
true,1237,정ㅋ벅ㅋ
true,1260,DFS와 BFS
true,1300,K번째 수
true,1302,베스트셀러
true,1316,그룹 단어 체커
true,1330,두 수 비교하기
true,1373,2진수 8진수
true,1406,에디터
true,1427,소트인사이드
true,1436,영화감독 숌
true,1463,1로 만들기
true,1475,방 번호
true,1476,날짜 계산
true,1504,특정한 최단 경로
true,1517,버블 소트
true,1520,내리막 길
true,1525,퍼즐
true,1541,잃어버린 괄호
true,1546,평균
true,1561,놀이 공원
true,1629,곱셈
true,1654,랜선 자르기
true,1655,가운데를 말해요
true,1676,팩토리얼 0의 개수
true,1697,숨바꼭질
true,1699,제곱수의 합
true,1701,Cubeditor
true,1707,이분 그래프
true,1712,손익분기점
true,1717,집합의 표현
true,1722,순열의 순서
true,1725,히스토그램
true,1726,로봇
true,1744,수 묶기
true,1753,최단경로
true,1759,암호 만들기
true,1764,듣보잡
true,1766,문제집
true,1774,우주신과의 교감
true,1780,종이의 개수
true,1783,병든 나이트
true,1786,찾기
true,1788,피보나치 수의 확장
true,1850,최대공약수
true,1865,웜홀
true,1874,스택 수열
true,1904,01타일
true,1912,연속합
true,1913,달팽이
true,1920,수 찾기
true,1924,2007년
true,1927,최소 힙
true,1929,소수 구하기
true,1931,회의실배정
true,1932,정수 삼각형
true,1934,최소공배수
true,1949,우수 마을
true,1956,운동
true,1963,소수 경로
true,1966,프린터 큐
true,1967,트리의 지름
true,1976,여행 가자
true,1978,소수 찾기
true,1987,알파벳
true,1991,트리 순회
true,1992,쿼드트리
true,2004,조합 0의 개수
true,2011,암호코드
true,2042,구간 합 구하기
true,2089,-2진수
true,2098,외판원 순회
true,2108,통계학
true,2110,공유기 설치
true,2133,타일 채우기
true,2146,다리 만들기
true,2156,포도주 시식
true,2162,선분 그룹
true,2164,카드2
true,2166,다각형의 면적
true,2178,미로 탐색
true,2188,축사 배정
true,2193,이친수
true,2213,트리의 독립집합
true,2217,로프
true,2225,합분해
true,2231,분해합
true,2234,성곽
true,2251,물통
true,2252,줄 세우기
true,2261,가장 가까운 두 점
true,2263,트리의 순회
true,2292,벌집
true,2293,동전 1
true,2294,동전 2
true,2331,반복수열
true,2357,최솟값과 최댓값
true,2407,조합
true,2438,별 찍기 - 1
true,2439,별 찍기 - 2
true,2440,별 찍기 - 3
true,2441,별 찍기 - 4
true,2442,별 찍기 - 5
true,2443,별 찍기 - 6
true,2444,별 찍기 - 7
true,2445,별 찍기 - 8
true,2446,별 찍기 - 9
true,2447,별 찍기 - 10
true,2448,별 찍기 - 11
true,2482,색상환
true,2490,윷놀이
true,2504,괄호의 값
true,2512,예산
true,2522,별 찍기 - 12
true,2523,별 찍기 - 13
true,2531,회전 초밥
true,2533,사회망 서비스(SNS)
true,2555,생일 출력하기
true,2556,별 찍기 - 14
true,2557,Hello World
true,2558,A+B - 2
true,2562,최댓값
true,2565,전깃줄
true,2577,숫자의 개수
true,2579,계단 오르기
true,2580,스도쿠
true,2581,소수
true,2588,곱셈
true,2606,바이러스
true,2609,최대공약수와 최소공배수
true,2618,경찰차
true,2630,색종이 만들기
true,2667,단지번호붙이기
true,2675,문자열 반복
true,2739,구구단
true,2740,행렬 곱셈
true,2741,N 찍기
true,2742,기찍 N
true,2743,단어 길이 재기
true,2745,진법 변환
true,2747,피보나치 수
true,2748,피보나치 수 2
true,2749,피보나치 수 3
true,2750,수 정렬하기
true,2751,수 정렬하기 2
true,2753,윤년
true,2775,부녀회장이 될테야
true,2798,블랙잭
true,2805,나무 자르기
true,2839,설탕 배달
true,2869,달팽이는 올라가고 싶다
true,2875,대회 or 인턴
true,2884,알람 시계
true,2887,행성 터널
true,2908,상수
true,2920,음계
true,2941,크로아티아 알파벳
true,2981,검문
true,3009,네 번째 점
true,3036,링
true,3052,나머지
true,3053,택시 기하학
true,3190,뱀
true,3584,가장 가까운 공통 조상
true,3665,최종 순위
true,4153,직각삼각형
true,4195,친구 네트워크
true,4256,트리
true,4344,평균은 넘겠지
true,4354,문자열 제곱
true,4386,별자리 만들기
true,4673,셀프 넘버
true,4948,베르트랑 공준
true,4949,균형잡힌 세상
true,4963,섬의 개수
true,5052,전화번호 목록
true,5086,배수와 약수
true,5373,큐빙
true,5430,AC
true,5543,상근날드
true,5622,다이얼
true,5639,이진 검색 트리
true,5670,휴대폰 자판
true,5988,홀수일까 짝수일까
true,6064,카잉 달력
true,6549,히스토그램에서 가장 큰 직사각형
true,6588,골드바흐의 추측
true,6603,로또
true,7287,등록
true,7469,K번째 수
true,7568,덩치
true,7569,토마토
true,7570,줄 세우기
true,7576,토마토
true,7579,앱
true,8393,합
true,8958,OX퀴즈
true,9009,피보나치
true,9012,괄호
true,9019,DSLR
true,9020,골드바흐의 추측
true,9095,"1, 2, 3 더하기"
true,9251,LCS
true,9252,LCS 2
true,9325,얼마?
true,9345,디지털 비디오 디스크(DVDs)
true,9359,서로소
true,9370,미확인 도착지
true,9372,상근이의 여행
true,9375,패션왕 신해빈
true,9461,파도반 수열
true,9465,스티커
true,9466,텀 프로젝트
true,9498,시험 성적
true,9576,책 나눠주기
true,9613,GCD 합
true,9663,N-Queen
true,9999,구구
true,10039,평균 점수
true,10171,고양이
true,10172,개
true,10173,니모를 찾아서
true,10250,ACM 호텔
true,10266,시계 사진들
true,10430,나머지
true,10451,순열 사이클
true,10610,30
true,10718,We love kriii
true,10757,큰 수 A+B
true,10773,제로
true,10775,공항
true,10799,쇠막대기
true,10808,알파벳 개수
true,10809,알파벳 찾기
true,10814,나이순 정렬
true,10815,숫자 카드
true,10816,숫자 카드 2
true,10817,세 수
true,10818,"최소, 최대"
true,10819,차이를 최대로
true,10820,문자열 분석
true,10824,네 수
true,10826,피보나치 수 4
true,10828,스택
true,10830,행렬 제곱
true,10844,쉬운 계단 수
true,10845,큐
true,10866,덱
true,10869,사칙연산
true,10870,피보나치 수 5
true,10871,X보다 작은 수
true,10872,팩토리얼
true,10942,팰린드롬?
true,10946,랜덤 게임~~~~
true,10948,Daily 로또
true,10950,A+B - 3
true,10951,A+B - 4
true,10952,A+B - 5
true,10953,A+B - 6
true,10971,외판원 순회 2
true,10972,다음 순열
true,10973,이전 순열
true,10974,모든 순열
true,10989,수 정렬하기 3
true,10990,별 찍기 - 15
true,10991,별 찍기 - 16
true,10992,별 찍기 - 17
true,10994,별 찍기 - 19
true,10995,별 찍기 - 20
true,10996,별 찍기 - 21
true,10998,A×B
true,11004,K번째 수
true,11005,진법 변환 2
true,11021,A+B - 7
true,11022,A+B - 8
true,11047,동전 0
true,11049,행렬 곱셈 순서
true,11050,이항 계수 1
true,11051,이항 계수 2
true,11052,카드 구매하기
true,11053,가장 긴 증가하는 부분 수열
true,11054,가장 긴 바이토닉 부분 수열
true,11055,가장 큰 증가 부분 수열
true,11057,오르막 수
true,11066,파일 합치기
true,11279,최대 힙
true,11286,절댓값 힙
true,11365,!밀비 급일
true,11375,열혈강호
true,11376,열혈강호 2
true,11377,열혈강호 3
true,11378,열혈강호 4
true,11399,ATM
true,11401,이항 계수 3
true,11404,플로이드
true,11438,LCA 2
true,11444,피보나치 수 6
true,11505,구간 곱 구하기
true,11506,占쏙옙
true,11576,Base Conversion
true,11650,좌표 정렬하기
true,11651,좌표 정렬하기 2
true,11653,소인수분해
true,11654,아스키 코드
true,11655,ROT13
true,11656,접미사 배열
true,11657,타임머신
true,11659,구간 합 구하기 4
true,11718,그대로 출력하기
true,11719,그대로 출력하기 2
true,11720,숫자의 합
true,11721,열 개씩 끊어 출력하기
true,11722,가장 긴 감소하는 부분 수열
true,11723,집합
true,11724,연결 요소의 개수
true,11725,트리의 부모 찾기
true,11726,2×n 타일링
true,11727,2×n 타일링 2
true,11728,배열 합치기
true,11729,하노이 탑 이동 순서
true,11758,CCW
true,11779,최소비용 구하기 2
true,11866,요세푸스 문제 0
true,11931,수 정렬하기 4
true,12015,가장 긴 증가하는 부분 수열 2
true,12096,
true,12100,2048 (Easy)
true,12738,가장 긴 증가하는 부분 수열 3
true,12781,PIZZA ALVOLOC
true,12851,숨바꼭질 2
true,12852,1로 만들기 2
true,12865,평범한 배낭
true,13239,Combinations
true,13458,시험 감독
true,13460,구슬 탈출 2
true,13537,수열과 쿼리 1
true,13549,숨바꼭질 3
true,13913,숨바꼭질 4
true,14002,가장 긴 증가하는 부분 수열 4
true,14003,가장 긴 증가하는 부분 수열 5
true,14495,피보나치 비스무리한 수열
true,14499,주사위 굴리기
true,14500,테트로미노
true,14501,퇴사
true,14502,연구소
true,14503,로봇 청소기
true,14681,사분면 고르기
true,14725,개미굴
true,14888,연산자 끼워넣기
true,14889,스타트와 링크
true,14890,경사로
true,14891,톱니바퀴
true,15353,큰 수 A+B (2)
true,15552,빠른 A+B
true,15596,정수 N개의 합
true,15649,N과 M (1)
true,15650,N과 M (2)
true,15651,N과 M (3)
true,15652,N과 M (4)
true,15681,트리와 쿼리
true,15683,감시
true,15684,사다리 조작
true,15685,드래곤 커브
true,15686,치킨 배달
true,15688,수 정렬하기 5
true,15711,환상의 짝꿍
true,15802,타노스
true,15913,가위 바위 보 999
true,15962,새로운 시작
true,15963,CASIO
true,15964,이상한 기호
true,16076,휴식이 필요해
true,16234,인구 이동
true,16235,나무 재테크
true,16236,아기 상어
true,17140,이차원 배열과 연산
true,17144,미세먼지 안녕!
true,17298,오큰수
true,17386,선분 교차 1
true,17387,선분 교차 2
true,17404,RGB거리 2
true,17412,도시 왕복하기 1
true,17435,합성함수와 쿼리
true,18258,큐 2
false,4149,큰 수 소인수분해
false,10755,컴퓨터실
false,16977,히스토그램에서 가장 큰 직사각형과 쿼리
